INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YEK","Arviat","Eskimo Point",-94.070833,61.094166);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YEN","Estevan","Estevan",-102.965833,49.210278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YET","Edson","Edson",-116.465,53.578888);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YEU","Eureka","Eureka",-85.814167,79.994722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YEV","Inuvik Mike Zubko","Inuvik",-133.482778,68.304167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YFB","Iqaluit","Iqaluit",-68.555832,63.75639);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YFC","Fredericton","Fredericton",-66.537222,45.868889);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YFO","Flin Flon","Flin Flon",-101.681667,54.678055);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YFR","Fort Resolution","Fort Resolution",-113.689722,61.180832);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YFS","Fort Simpson","Fort Simpson",-121.236525,61.760153);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YGK","Kingston","Kingston",-76.596944,44.225277);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YGL","La Grande Riviere","La Grande Riviere",-77.704167,53.625278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YGP","Gaspe","Gaspe",-64.478611,48.775278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YGQ","Geraldton Greenstone Regional","Geraldton",-86.939445,49.778332);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YGR","Iles De La Madeleine","Iles De La Madeleine",-61.778056,47.424721);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YHB","Hudson Bay","Hudson Bay",-102.31139,52.816666);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YHD","Dryden Rgnl","Dryden",-92.744167,49.831667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YHI","Ulukhaktok Holman","Holman Island",-117.806111,70.762778);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YHK","Gjoa Haven","Gjoa Haven",-95.849722,68.635556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YHM","Hamilton","Hamilton",-79.935,43.173611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YHU","St Hubert","Montreal",-73.416944,45.5175);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YHY","Hay River","Hay River",-115.782778,60.839722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YHZ","Halifax Intl","Halifax",-63.50861,44.880833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YIB","Atikokan Muni","Atikokan",-91.638611,48.773888);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YIO","Pond Inlet","Pond Inlet",-77.966667,72.683334);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YJN","St Jean","St. Jean",-73.281111,45.294445);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YJT","Stephenville","Stephenville",-58.549999,48.544167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YKA","Kamloops","Kamloops",-120.444444,50.702222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YKF","Waterloo","Waterloo",-80.378611,43.460833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YKL","Schefferville","Schefferville",-66.805278,54.805278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YKY","Kindersley","Kindersley",-109.180833,51.5175);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YKZ","Buttonville Muni","Toronto",-79.37,43.862221);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YLD","Chapleau","Chapleau",-83.346667,47.82);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YLJ","Meadow Lake","Meadow Lake",-108.522778,54.125278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YLL","Lloydminster","Lloydminster",-110.0725,53.309166);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YLT","Alert","Alert",-62.280556,82.517778);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YLW","Kelowna","Kelowna",-119.377778,49.956112);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YMA","Mayo","Mayo",-135.868333,63.616389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YMJ","Moose Jaw Air Vice Marshal C M Mcewen","Moose Jaw",-105.559167,50.330278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YMM","Fort Mcmurray","Fort Mcmurray",-111.221944,56.653333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YMO","Moosonee","Moosonee",-80.607778,51.291111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YMW","Maniwaki","Maniwaki",-75.990556,46.272778);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YMX","Montreal Intl Mirabel","Montreal",-74.005278,45.681944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YNA","Natashquan","Natashquan",-61.789167,50.19);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YND","Gatineau","Gatineau",-75.563589,45.521694);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YNM","Matagami","Matagami",-77.802778,49.761667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YOC","Old Crow","Old Crow",-139.839167,67.570556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YOD","Cold Lake","Cold Lake",-110.279444,54.404999);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YOJ","High Level","High Level",-117.164722,58.621389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YOW","Ottawa Macdonald Cartier Intl","Ottawa",-75.669167,45.3225);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YPA","Prince Albert Glass Field","Prince Albert",-105.672778,53.214167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YPE","Peace River","Peace River",-117.447222,56.226944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YPG","Southport","Portage-la-prairie",-98.273889,49.903056);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YPL","Pickle Lake","Pickle Lake",-90.214167,51.446388);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YPN","Port Menier","Port Menier",-64.288611,49.836389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YPQ","Peterborough","Peterborough",-78.363333,44.23);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YPR","Prince Rupert","Prince Pupert",-130.444722,54.28611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YPY","Fort Chipewyan","Fort Chipewyan",-111.117222,58.767223);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQA","Muskoka","Muskoka",-79.303333,44.974722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQB","Quebec Jean Lesage Intl","Quebec",-71.393333,46.791111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQF","Red Deer Regional","Red Deer Industrial",-113.894444,52.182222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQG","Windsor","Windsor",-82.955556,42.275556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQH","Watson Lake","Watson Lake",-128.8225,60.116389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQK","Kenora","Kenora",-94.363056,49.788334);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQL","Lethbridge","Lethbridge",-112.799722,49.630278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQM","Greater Moncton Intl","Moncton",-64.678611,46.112221);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQQ","Comox","Comox",-124.886667,49.710833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQR","Regina Intl","Regina",-104.665833,50.431944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQT","Thunder Bay","Thunder Bay",-89.323889,48.371944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQU","Grande Prairie","Grande Prairie",-118.885,55.179722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQV","Yorkton Muni","Yorkton",-102.461667,51.264721);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQW","North Battleford","North Battleford",-108.24361,52.769167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQX","Gander Intl","Gander",-54.568056,48.936944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQY","Sydney","Sydney",-60.047779,46.161388);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YQZ","Quesnel","Quesnel",-122.510278,53.026112);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YRB","Resolute Bay","Resolute",-94.969444,74.716944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YRI","Riviere Du Loup","Riviere Du Loup",-69.584722,47.764444);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YRJ","Roberval","Roberval",-72.265556,48.52);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YRM","Rocky Mountain House","Rocky Mountain House",-114.904167,52.429722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YRT","Rankin Inlet","Rankin Inlet",-92.115833,62.81139);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YSB","Sudbury","Sudbury",-80.798889,46.625);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YSC","Sherbrooke","Sherbrooke",-71.691389,45.438611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YSJ","Saint John","St. John",-65.890278,45.316111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YSM","Fort Smith","Fort Smith",-111.961944,60.020278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YSR","Nanisivik","Nanisivik",-84.613611,72.982222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YSU","Summerside","Summerside",-63.833611,46.440556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YSY","Sachs Harbour","Sachs Harbour",-125.2425,71.993889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YTE","Cape Dorset","Cape Dorset",-76.526667,64.23);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YTH","Thompson","Thompson",-97.864166,55.801111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YTR","Trenton","Trenton",-77.528056,44.118889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YTS","Timmins","Timmins",-81.376667,48.569721);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YTZ","City Centre","Toronto",-79.396167,43.627499);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YUB","Tuktoyaktuk","Tuktoyaktuk",-133.026389,69.433334);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YUL","Pierre Elliott Trudeau Intl","Montreal",-73.740833,45.470556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YUT","Repulse Bay","Repulse Bay",-86.224722,66.521389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YUX","Hall Beach","Hall Beach",-81.243611,68.776111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YUY","Rouyn Noranda","Rouyn",-78.835556,48.206111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YVC","La Ronge","La Ronge",-105.261944,55.15139);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YVG","Vermilion","Vermillion",-110.82389,53.355833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YVM","Qikiqtarjuaq","Broughton Island",-64.031389,67.545833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YVO","Val D Or","Val D'or",-77.782778,48.053333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YVP","Kuujjuaq","Quujjuaq",-68.426944,58.096111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YVQ","Norman Wells","Norman Wells",-126.798219,65.281617);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YVR","Vancouver Intl","Vancouver",-123.184444,49.193889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YVT","Buffalo Narrows","Buffalo Narrows",-108.4175,55.841944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YVV","Wiarton","Wiarton",-81.107222,44.745834);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YWA","Petawawa","Petawawa",-77.319168,45.952221);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YWG","Winnipeg Intl","Winnipeg",-97.239886,49.910036);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YWK","Wabush","Wabush",-66.864444,52.921944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YWL","Williams Lake","Williams Lake",-122.054167,52.183056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YWY","Wrigley","Wrigley",-123.436667,63.209444);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXC","Canadian Rockies Intl","Cranbrook",-115.781944,49.612222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXD","Edmonton City Centre","Edmonton",-113.520556,53.5725);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXE","Saskatoon J G Diefenbaker Intl","Saskatoon",-106.699722,52.170834);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXH","Medicine Hat","Medicine Hat",-110.720833,50.01889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXJ","Fort St John","Fort Saint John",-120.740278,56.238056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXL","Sioux Lookout","Sioux Lookout",-91.905278,50.113889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXP","Pangnirtung","Pangnirtung",-65.713611,66.145);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXR","Timiskaming Rgnl","Earlton",-79.848889,47.695);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXS","Prince George","Prince George",-122.678889,53.889444);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXT","Terrace","Terrace",-128.576219,54.468508);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXU","London","London",-81.151111,43.033056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXX","Abbotsford","Abbotsford",-122.360556,49.025278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YXY","Whitehorse Intl","Whitehorse",-135.067269,60.709553);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYB","North Bay","North Bay",-79.422778,46.363611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYC","Calgary Intl","Calgary",-114.020278,51.113888);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYD","Smithers","Smithers",-127.182778,54.824722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYE","Fort Nelson","Fort Nelson",-122.596944,58.836389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYF","Penticton","Penticton",-119.602222,49.463056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYG","Charlottetown","Charlottetown",-63.121111,46.290001);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYH","Taloyoak","Spence Bay",-93.576667,69.546667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYJ","Victoria Intl","Victoria",-123.425833,48.646944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYL","Lynn Lake","Lynn Lake",-101.07611,56.863888);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYN","Swift Current","Swift Current",-107.690556,50.291944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYQ","Churchill","Churchill",-94.065,58.739167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYR","Goose Bay","Goose Bay",-60.425833,53.319168);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYT","St Johns Intl","St. John's",-52.751945,47.61861);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYU","Kapuskasing","Kapuskasing",-82.4675,49.413889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYW","Armstrong","Armstrong",-88.909721,50.290279);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYY","Mont Joli","Mont Joli",-68.208056,48.608612);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YYZ","Lester B Pearson Intl","Toronto",-79.630556,43.677223);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YZD","Downsview","Toronto",-79.465556,43.7425);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YZE","Gore Bay Manitoulin","Gore Bay",-82.567778,45.885277);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YZF","Yellowknife","Yellowknife",-114.440278,62.462778);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YZH","Slave Lake","Slave Lake",-114.777222,55.293056);
